Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild clean build-for-testing -project WebDriverAgent.xcodeproj -scheme WebDriverAgentRunner -destination generic/platform=iOS -derivedDataPath /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data CODE_SIGNING_ALLOWED=NO ARCHS=arm64 ONLY_ACTIVE_ARCH=NO

Build settings from command line:
    ARCHS = arm64
    CODE_SIGNING_ALLOWED = NO
    ONLY_ACTIVE_ARCH = NO

ComputePackagePrebuildTargetDependencyGraph

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

Run post-actions

Analyze /Users/runner/work/WebDriverAgent/WebDriverAgent/WebDriverAgentLib/Vendor/CocoaHTTPServer/Categories/DDNumber.m normal arm64 (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    
    Using response file: /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/22a6d426986e98cf1a8e0c880c6a22df-common-args.resp
    
    /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wmissing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Warc-repeated-use-of-weak -Wno-arc-maybe-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wfloat-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wassign-enum -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-declaration-after-statement -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-deprecated-declarations -Wno-reserved-identifier -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-declaration-after-statement @/Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/22a6d426986e98cf1a8e0c880c6a22df-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/StaticAnalyzer/WebDriverAgent/WebDriverAgentLib/normal/arm64/DDNumber.d --analyze /Users/runner/work/WebDriverAgent/WebDriverAgent/WebDriverAgentLib/Vendor/CocoaHTTPServer/Categories/DDNumber.m -o /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/StaticAnalyzer/WebDriverAgent/WebDriverAgentLib/normal/arm64/DDNumber.plist

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Symbols-3X5CTG3OHKK45TW0QV152UBS5.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Symbols-3X5CTG3OHKK45TW0QV152UBS5.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/FileProvider-C9D5BWIUU9KF43E7Z2SP5S50T.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/FileProvider-C9D5BWIUU9KF43E7Z2SP5S50T.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/UserNotifications-CM76RITJMT093N6PR9XUQ7XXB.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/UserNotifications-CM76RITJMT093N6PR9XUQ7XXB.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/IOSurface-3BOLWSIE8RK7DRM9ZY23F98LI.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/IOSurface-3BOLWSIE8RK7DRM9ZY23F98LI.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Network-EZIVNDJ4L1YJXYJX2EEWXWXAC.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Network-EZIVNDJ4L1YJXYJX2EEWXWXAC.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/OpenGLES-2II8IHE12ICXAY4CHTJUW36TQ.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/OpenGLES-2II8IHE12ICXAY4CHTJUW36TQ.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/UserNotifications-5NV6DFSZCAK1TUIECZ5M9M26J.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/UserNotifications-5NV6DFSZCAK1TUIECZ5M9M26J.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/FileProvider-E9IRC5W5UIBA57ZTMT5BGU1V0.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/FileProvider-E9IRC5W5UIBA57ZTMT5BGU1V0.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Symbols-ENM282ZWE13TR9YYQTOVGNGJ1.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Symbols-ENM282ZWE13TR9YYQTOVGNGJ1.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/IOSurface-4JU4T2O10A0C3X55SPH22IRZ3.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/IOSurface-4JU4T2O10A0C3X55SPH22IRZ3.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/ImageIO-86305DZ1XS1WUH5OIZW8ZBV5W.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/ImageIO-86305DZ1XS1WUH5OIZW8ZBV5W.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Metal-BEAPCHIKRX00CQI28KPHLRQ76.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Metal-BEAPCHIKRX00CQI28KPHLRQ76.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/OpenGLES-31PR8L4CE4EKTWBP62DC9TI85.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/OpenGLES-31PR8L4CE4EKTWBP62DC9TI85.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Metal-DIAXFXM7ON2AI1GZ2AL3A7SX.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/Metal-DIAXFXM7ON2AI1GZ2AL3A7SX.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreVideo-2XXV59JPH0QICEODSCPFQP13J.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreVideo-2XXV59JPH0QICEODSCPFQP13J.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreVideo-EGXBM5C0Y14ARS9X3YAOPXMMF.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreVideo-EGXBM5C0Y14ARS9X3YAOPXMMF.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/QuartzCore-23NFTUMJ9Q0SZFBYLBQ7GEJ3W.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/QuartzCore-23NFTUMJ9Q0SZFBYLBQ7GEJ3W.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/QuartzCore-94Z3XSGM2JLT3WLML8V8WLTBR.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/QuartzCore-94Z3XSGM2JLT3WLML8V8WLTBR.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreImage-2398F8N9P1YIR94DKIE56DASH.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreImage-2398F8N9P1YIR94DKIE56DASH.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreImage-9YJR4WG4ZYATRJPO3JTJHTFJZ.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreImage-9YJR4WG4ZYATRJPO3JTJHTFJZ.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/UIKit-B26VQ5PFKSY2R5Q1F2FSC5OYH.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/UIKit-B26VQ5PFKSY2R5Q1F2FSC5OYH.scan

PrecompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/UIKit-AQL3YUOQ7ORQ4OAMAA17PZP4C.scan
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    builtin-precompileModule /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/ExplicitPrecompiledModules/UIKit-AQL3YUOQ7ORQ4OAMAA17PZP4C.scan

ScanDependencies Analyze /Users/runner/work/WebDriverAgent/WebDriverAgent/WebDriverAgentLib/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal arm64 (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    
    Using response file: /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/22a6d426986e98cf1a8e0c880c6a22df-common-args.resp
    
    builtin-ScanDependencies -o /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/StaticAnalyzer/WebDriverAgent/WebDriverAgentLib/normal/arm64/GCDAsyncSocket.plist.scan -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wmissing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Warc-repeated-use-of-weak -Wno-arc-maybe-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wfloat-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wassign-enum -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-declaration-after-statement -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-deprecated-declarations -Wno-reserved-identifier -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-declaration-after-statement @/Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/22a6d426986e98cf1a8e0c880c6a22df-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/StaticAnalyzer/WebDriverAgent/WebDriverAgentLib/normal/arm64/GCDAsyncSocket.d --analyze /Users/runner/work/WebDriverAgent/WebDriverAgent/WebDriverAgentLib/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m -o /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/StaticAnalyzer/WebDriverAgent/WebDriverAgentLib/normal/arm64/GCDAsyncSocket.plist

Analyze /Users/runner/work/WebDriverAgent/WebDriverAgent/WebDriverAgentLib/Vendor/CocoaAsyncSocket/GCDAsyncUdpSocket.m normal arm64 (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    
    Using response file: /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/22a6d426986e98cf1a8e0c880c6a22df-common-args.resp
    
    /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wmissing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Warc-repeated-use-of-weak -Wno-arc-maybe-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wfloat-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wassign-enum -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-declaration-after-statement -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-deprecated-declarations -Wno-reserved-identifier -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-declaration-after-statement @/Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/22a6d426986e98cf1a8e0c880c6a22df-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/StaticAnalyzer/WebDriverAgent/WebDriverAgentLib/normal/arm64/GCDAsyncUdpSocket.d --analyze /Users/runner/work/WebDriverAgent/WebDriverAgent/WebDriverAgentLib/Vendor/CocoaAsyncSocket/GCDAsyncUdpSocket.m -o /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/StaticAnalyzer/WebDriverAgent/WebDriverAgentLib/normal/arm64/GCDAsyncUdpSocket.plist

Analyze /Users/runner/work/WebDriverAgent/WebDriverAgent/WebDriverAgentLib/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal arm64 (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
    cd /Users/runner/work/WebDriverAgent/WebDriverAgent
    
    Using response file: /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/22a6d426986e98cf1a8e0c880c6a22df-common-args.resp
    
